FC	RAISE_SHORTDUMP
AP	CL_SADL_SHORTDUMP=============CP
AI	CL_SADL_SHORTDUMP=============CM006
AL	2
XC	CX_SADL_DUMP_APPL_MODEL_ERROR
TD	A8CBF12410110260E006984C5F6C05B2
GX	000D3A2269201FE184B0684C9ED7C6AB
VX	0A4C2C06127E699DB6E5866300000000
AX	2
NX	CEO/ceo_CEO_12
AF	49
CM	//bas/GIT/krn/abap/runt/abexcp.c#0
CF	raiseExcp
CL	3962
RT	20260224153834
SP	0
SV	0
SA	16643928
MU	12685408
MF	3953984
MG	19871
MH	216
MJ	3194560
MK	12906936
SQ	18929418240
SE	18929418240
SW	17036476416
EW	0
SX	18446744073709551615
AT	20211103192048
ST	D
AM	SAPMHTTP
EV	TRIGGER_APPL_MODEL_ERROR_DUMP
ET	(METHOD)
OP	EXCP
ZS	# buildID: 3ebe7841f7e2b3066637f1a0715a8f0dfd88f3dc
ZS	dw.sapCEO_D12;0x961efb;[S](LinStackBacktrace(void**, int, int)+0xa8)[0x55d614b61efb]
ZS	dw.sapCEO_D12;0x9664ff;[S](LinStack(_IO_FILE*)+0x48)[0x55d614b664ff]
ZS	dw.sapCEO_D12;0x96197b;[S](CTrcStack2+0x4b)[0x55d614b6197b]
ZS	dw.sapCEO_D12;0xc4aee7;[S](rabax_CStackSave()+0x9e)[0x55d614e4aee7]
ZS	dw.sapCEO_D12;0xc46332;[S](rabax(char16_t const*, char16_t const*, int, char16_t const*, void const*) [clone .cold]+0x1021)[0x55d614e46332]
ZS	dw.sapCEO_D12;0xbce1f1;[S](ab_extri() [clone .cold]+0x1231)[0x55d614dce1f1]
ZS	dw.sapCEO_D12;0x2d6d011;[S](ab_xevent(char16_t const*)+0x31)[0x55d616f6d011]
ZS	dw.sapCEO_D12;0x2d402d7;[S](ab_dstep+0x57)[0x55d616f402d7]
ZS	dw.sapCEO_D12;0x2d119ac;[S](dynpmcal(DINFDUMY*, STPDUMMY*)+0x46c)[0x55d616f119ac]
ZS	dw.sapCEO_D12;0x2d10ee2;[S](dynppbo0(DINFDUMY*)+0xe2)[0x55d616f10ee2]
ZS	dw.sapCEO_D12;0x2d10c07;[S](dynprctl(DINFDUMY*)+0x127)[0x55d616f10c07]
ZS	dw.sapCEO_D12;0x2d0ff3c;[S](dynpen00(int)+0x3bc)[0x55d616f0ff3c]
ZS	dw.sapCEO_D12;0x2e4773e;[S](ab_HttpRequestHandler(TH_PLUGIN_ROLE, TH_PLUGIN_ACTION, int, TH_PLUGIN_PROTOCOL, unsigned char)+0x43e)[0x55d61704773e]
ZS	dw.sapCEO_D12;0x2d05137;[S](PluginHandler::handleRequest(REQUEST_BUF*, bool)+0x487)[0x55d616f05137]
ZS	dw.sapCEO_D12;0x3043707;[S](ThStart()+0xb67)[0x55d617243707]
ZS	dw.sapCEO_D12;0x3002d54;[S](DpMain+0x3d4)[0x55d617202d54]
ZS	dw.sapCEO_D12;0x2c91c5e;[S](main+0x2e)[0x55d616e91c5e]
ZS	# buildID: b385558aeb43005c473deb38bc53a6050de8f189
ZS	libc.so.6;0x40eec;[S](__libc_start_call_main+0x7e)[0x7fe553440eec]
ZS	libc.so.6;0x40fb5;[S](__libc_start_main_alias_2+0x87)[0x7fe553440fb5]
ZS	# buildID: 3ebe7841f7e2b3066637f1a0715a8f0dfd88f3dc
ZS	dw.sapCEO_D12;0x30028ba;[S](_start+0x2a)[0x55d6172028ba]
TC	
AD	SAPMHTTP                                0010
DL	2
RE	-
RC	-
RS	-
CT	-
CR	-
HP	HTTPS
HU	/sap/opu/odata/ETN/PM_COCKPIT_C_AC_SRV/OrderList
HS	127.0.0.1
HT	44312
P1	CX_SADL_DUMP_APPL_MODEL_ERROR
XK	11
XW	CX_SADL_DUMP_APPL_MODEL_ERROR
AK	CLAS /ETN/CL_PM_VDM_IH_STATUS
XM	.
XA	&YC CX_SADL_DUMP_APPL_MODEL_ERROR
XA	&YP CL_SADL_SHORTDUMP=============CP
XA	&YI CL_SADL_SHORTDUMP=============CM006
XA	&YL 2
XA	T100_MSGID SADL_DIAGNOSTIC
XA	T100_MSGNO 008
XA	T100_MSGV1 See previous in exception chain.
XA	CLASSIFICATION BAD_APPLICATION_MODELING
XA	IS_RESUMABLE
XA	KERNEL_ERRID
XA	ORIGIN_DEVELOPMENT_OBJECT_NAME /ETN/CL_PM_VDM_IH_STATUS
XA	ORIGIN_DEVELOPMENT_OBJECT_TYPE CLAS
XA	REASON See previous in exception chain.
XM	.
XA	&YC CX_SADL_GW_V2_FATAL_REQUEST
XA	&YP SAPMHTTP
XA	&YI ???
XA	&YL 0
XA	T100_MSGID SADL_GW
XA	T100_MSGNO 040
XA	T100_MSGV1 /ETN/PM_COCKPIT_C_AC
XA	IS_RESUMABLE
XA	KERNEL_ERRID
XA	MAPPING_PROVIDER_UUID /ETN/PM_COCKPIT_C_AC
XM	.
XA	&YC CX_SADL_EXIT_PROCESSING_ERROR
XA	&YP CL_SADL_EXIT_HANDLER==========CP
XA	&YI CL_SADL_EXIT_HANDLER==========CM00A
XA	&YL 58
XA	T100_MSGID SADL_ENTITY_RUNTIME
XA	T100_MSGNO 020
XA	T100_MSGV1 /ETN/CL_PM_VDM_IH_STATUS
